@RELATION final_train_9

@ATTRIBUTE Eco_Final_Pred REAL
@ATTRIBUTE Movement_Final_Pred REAL
@ATTRIBUTE Dmg_Final_Pred REAL
@ATTRIBUTE Flash_Final_Pred REAL
@ATTRIBUTE Grenade_Final_Pred REAL
@ATTRIBUTE Kill_Final_Pred REAL
@ATTRIBUTE Wf_Final_Pred REAL
@ATTRIBUTE isCheater {0,1}

@DATA
5.7070636e-08,2.3340975e-08,1.7915028e-15,8.023305e-15,4.6561024e-17,7.61451e-08,4.4002524999999997e-35,1
5.7070636e-08,2.334098e-08,6.611791e-16,3.0359958e-14,4.89986e-16,7.614511e-08,1.5972607000000001e-31,1
5.7070636e-08,2.334098e-08,1.2333854e-13,8.633182e-18,1.4723381e-15,7.6145106e-08,5.2754420000000006e-27,1
5.7070643e-08,2.3340979e-08,3.8014292e-15,2.5941204e-14,1.148812e-18,7.614509e-08,2.5496718e-34,1
5.707064e-08,2.3340977e-08,2.420047e-15,3.4179097e-14,1.0606785e-19,7.61451e-08,2.9704156e-33,1
5.7070633e-08,2.3340979e-08,1.9575908e-15,3.4179097e-14,8.108341e-21,7.6145106e-08,2.13642e-31,1
5.7070636e-08,2.3340977e-08,5.3555797e-12,5.18065e-15,1.00381075e-13,7.614512e-08,6.790010999999999e-30,1
5.7070636e-08,2.3340979e-08,3.509454e-15,4.4376022000000005e-16,1.3980935999999998e-18,7.6145106e-08,4.213584e-30,1
5.7070636e-08,2.3340977e-08,2.1520045e-15,2.4006061e-15,5.939293e-17,7.6145106e-08,1.6070388e-30,1
5.7070636e-08,2.334098e-08,2.7102093e-14,4.2226896e-15,6.2331303e-13,7.6145106e-08,3.8781233e-31,1
5.707064e-08,2.3340977e-08,5.147942e-16,1.0870403000000001e-16,9.037671e-18,7.614512e-08,9.508207000000001e-23,1
5.7070636e-08,2.3340979e-08,1.5275305e-13,3.8509910000000006e-17,1.5071713e-15,7.6145106e-08,9.5311276e-29,1
5.7070643e-08,2.334098e-08,4.3333770000000005e-17,9.355815e-15,1.6162272e-19,7.6145106e-08,1.5234437e-25,1
5.7070636e-08,2.3340979e-08,9.060426e-16,5.106235e-16,6.8152615e-17,7.6145106e-08,2.2788270000000003e-28,1
5.707064e-08,2.3340975e-08,1.3157522e-15,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,6.6690992e-34,1
5.7070633e-08,2.3340977e-08,3.6495338e-15,2.6632186e-14,3.6319e-15,7.6145106e-08,1.1917970000000002e-28,1
5.707064e-08,2.334098e-08,1.864434e-15,3.4179097e-14,1.0783121000000001e-16,7.61451e-08,1.783786e-33,1
5.7070643e-08,2.3340977e-08,2.9183514e-15,1.41103915e-14,8.891906e-15,7.614509e-08,2.9329789999999996e-26,1
5.707064e-08,2.3340982e-08,3.1764037e-17,2.7162965e-16,3.7933804000000004e-21,7.6145106e-08,4.97518e-35,1
5.7070643e-08,2.3340975e-08,1.4512798e-13,1.8556447e-14,2.1628489000000002e-16,7.6145106e-08,5.647026300000003e-22,1
5.7070643e-08,2.3340975e-08,9.177429e-16,7.065535e-16,3.6163587000000005e-16,7.6145106e-08,3.349694e-37,1
5.7070636e-08,2.3340979e-08,3.3817977e-14,2.0974113000000003e-16,2.4628108e-19,7.6145106e-08,1.8383245e-26,1
5.7070643e-08,2.334098e-08,3.3500636e-15,1.1123789e-14,1.8703562e-14,7.6145106e-08,3.221288e-32,1
5.707064e-08,2.3340975e-08,3.0317776e-14,3.4179097e-14,6.2453119999999996e-21,7.61451e-08,4.69318e-33,1
5.7070636e-08,2.334098e-08,3.3600063e-16,3.4179097e-14,1.2471626000000002e-16,7.614509e-08,2.4879646e-31,1
5.7070643e-08,2.3340977e-08,1.2870031e-12,1.468587e-14,3.2187780000000004e-17,7.61451e-08,2.0525449e-23,1
5.7070633e-08,2.3340979e-08,1.4523236e-15,1.309175e-16,1.6824734e-14,7.6145106e-08,9.0275175e-24,1
5.7070636e-08,2.3340979e-08,8.326884400000001e-16,1.2431547e-14,6.227248e-15,7.6145106e-08,5.185569e-35,1
5.7070633e-08,2.334098e-08,6.205563e-14,3.4582238e-15,1.6221871e-16,7.61451e-08,4.6743478e-33,1
5.7070636e-08,2.3340975e-08,7.726416e-15,5.170332e-15,4.9953140000000005e-17,7.61451e-08,3.0645090000000004e-28,1
5.707064e-08,2.3340975e-08,1.5848807e-15,1.42578e-16,5.0829018e-17,7.6145106e-08,1.8778094e-26,1
5.7070633e-08,2.3340977e-08,1.8723661e-15,3.4179097e-14,1.3791103e-19,7.614511e-08,8.975628e-34,1
5.7070643e-08,2.334098e-08,3.4934982000000003e-16,5.570874e-16,3.195135e-18,7.61451e-08,1.5549204e-36,1
5.707064e-08,2.3340975e-08,6.085134000000001e-17,1.2686992000000002e-16,6.490891e-17,7.614511e-08,5.265663999999999e-38,1
5.7070636e-08,2.3340977e-08,3.0705302e-15,1.595401e-13,2.8502123e-17,7.6145106e-08,3.0401873000000004e-26,1
5.7070643e-08,2.334098e-08,2.5951358000000005e-16,3.4179097e-14,3.9003572000000005e-16,7.61451e-08,1.0024018e-24,1
5.7070636e-08,2.3340982e-08,7.330692e-16,2.0939617e-14,2.1247367e-18,7.6145106e-08,5.071607699999999e-37,1
5.7070636e-08,2.3340982e-08,2.9592902e-15,6.607948e-24,1.0869393e-15,7.6145106e-08,7.9869203e-38,1
5.7070636e-08,2.3340977e-08,4.810801e-16,3.5197835000000005e-16,4.509986e-12,7.614511e-08,6.0112614e-34,1
5.7070633e-08,2.3340975e-08,2.1843968e-14,2.6377228e-17,8.42479e-14,7.614509e-08,2.839502600000001e-21,1
5.7070643e-08,2.334098e-08,2.569851e-16,1.4174087e-15,1.8337098e-14,7.614509e-08,6.175762599999997e-35,1
5.7070643e-08,2.3340977e-08,2.129074e-16,1.2375688000000001e-17,5.700381e-15,7.61451e-08,2.6427884999999997e-35,1
5.7070643e-08,2.3340975e-08,1.3695194e-15,3.8903244000000004e-16,8.964552000000001e-25,7.6145106e-08,2.3198524e-32,1
5.707064e-08,2.3340975e-08,1.0829489600000001e-16,5.130298e-16,4.0149155e-14,7.614511e-08,8.1538005e-17,1
5.707064e-08,2.3340979e-08,5.9276144e-16,1.1233451e-14,6.2104e-17,7.614509e-08,6.3851304e-28,1
5.707063e-08,2.3340979e-08,4.5405667e-15,3.9410407e-14,3.255658e-14,7.6145106e-08,2.0243264e-28,1
5.7070643e-08,2.3340977e-08,1.2695654e-14,5.598638e-19,1.3518917e-16,7.614512e-08,2.5159675999999996e-25,1
5.707064e-08,2.3340975e-08,3.1761448e-13,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,3.0344070000000004e-17,1
5.7070636e-08,2.334098e-08,5.920112e-16,5.789385399999999e-18,2.4888409e-17,7.614509e-08,4.5600493999999995e-35,1
5.707064e-08,2.3340979e-08,9.546896e-17,8.590286e-16,3.2310827e-18,7.6145106e-08,0.0,1
5.7070636e-08,2.334098e-08,3.9681783e-15,7.551168e-15,5.020324e-14,7.61451e-08,4.3581017e-34,1
5.7070636e-08,2.334098e-08,9.575727000000001e-17,9.020127e-16,2.4267157e-14,7.61451e-08,1.8649863e-26,1
5.7070636e-08,2.3340979e-08,3.2198685e-15,3.4179097e-14,6.454154e-18,7.61451e-08,2.4264417999999998e-33,1
5.707064e-08,2.3340975e-08,3.3996517e-11,2.1746889000000001e-16,7.67599e-16,7.614511e-08,3.5607163e-19,1
5.7070633e-08,2.3340975e-08,1.3570716e-15,4.0703503e-15,2.684098e-15,7.614511e-08,2.1258221e-30,1
5.7070633e-08,2.3340977e-08,3.3860337e-15,3.4179097e-14,5.6621046e-18,7.6145106e-08,1.7370976e-29,1
5.7070633e-08,2.3340977e-08,2.6827266e-15,2.1248487e-18,2.3069573e-21,7.614509e-08,5.2143868000000005e-27,1
5.7070643e-08,2.3340982e-08,1.8173257e-15,2.8339302000000003e-22,5.708944000000001e-17,7.61451e-08,6.246981e-27,1
5.7070636e-08,2.3340982e-08,3.1382257e-15,3.574158e-12,6.520523700000001e-16,7.6145106e-08,4.7391284e-36,1
5.7070633e-08,2.3340977e-08,6.839355e-14,2.5357983e-15,1.4246967e-14,7.61451e-08,6.731349e-24,1
5.7070636e-08,2.3340979e-08,4.255388e-15,5.0190990000000015e-22,2.6759055e-14,7.6145106e-08,7.79262e-33,1
5.7070633e-08,2.3340975e-08,1.8487519e-14,7.1779215e-15,1.811353e-15,7.614511e-08,6.299983e-32,1
5.7070643e-08,2.3340979e-08,3.1832366e-14,1.1139276e-17,3.7492653000000004e-16,7.61451e-08,8.699512e-32,1
5.7070633e-08,2.3340977e-08,3.1616957e-15,7.0893407e-16,1.20441775e-14,7.614511e-08,4.637589e-29,1
5.7070643e-08,2.3340977e-08,7.0207845e-16,3.4179097e-14,8.256553e-16,7.6145106e-08,4.5813497000000005e-38,1
5.7070643e-08,2.334098e-08,4.8790487e-14,3.9533745e-14,2.1891238e-16,7.6145106e-08,1.683457e-30,1
5.7070643e-08,2.334098e-08,1.3048632e-12,2.6173702000000003e-16,9.2334865e-14,7.614511e-08,2.396063e-25,1
5.7070633e-08,2.334098e-08,1.2499989e-13,6.9059423e-13,8.2581654e-20,7.6145106e-08,6.571367e-18,1
5.707064e-08,2.3340975e-08,5.765647e-14,3.4179097e-14,1.0783121000000001e-16,7.61451e-08,2.1865425e-27,1
5.7070643e-08,2.334098e-08,2.6172228e-15,1.06030974e-14,9.139873e-16,7.6145106e-08,1.6960772e-30,1
5.7070636e-08,2.3340977e-08,1.5713042e-15,5.753303e-15,4.109955e-14,7.614511e-08,9.924515e-29,1
5.7070643e-08,2.334098e-08,2.0723788e-15,1.1020027e-18,4.269036e-16,7.6145106e-08,5.575628e-35,1
5.7070636e-08,2.334098e-08,1.880533e-15,3.5879857e-18,1.8231234e-13,7.61451e-08,2.2620466000000002e-38,1
5.7070636e-08,2.334098e-08,1.7116086e-15,3.4155502e-14,1.4526845e-13,7.614511e-08,1.9482558e-34,1
5.7070643e-08,2.3340979e-08,5.049525500000001e-16,1.4716749e-15,2.8602217e-16,7.61451e-08,4.085271e-21,1
5.7070633e-08,2.3340977e-08,3.4872679e-15,2.434187e-15,1.7664808e-13,7.614509e-08,5.58053e-31,1
5.7070636e-08,2.3340982e-08,5.5818895e-15,3.4179097e-14,3.9876925999999994e-18,7.61451e-08,2.7457603000000003e-28,1
5.707064e-08,2.3340982e-08,9.160215e-13,2.984543e-14,9.384139e-16,7.6145106e-08,1.663083e-39,1
5.7070633e-08,2.3340979e-08,7.543240300000003e-16,4.849902600000001e-16,7.988726e-17,7.614511e-08,1.2737043e-33,1
5.707064e-08,2.334098e-08,2.9049294e-15,3.4179097e-14,3.1339868e-17,7.61451e-08,1.332051e-34,1
5.7070636e-08,2.334098e-08,3.7456733e-15,6.1344166e-14,1.3633057999999998e-18,7.6145106e-08,4.5738546e-29,1
5.7070633e-08,2.3340977e-08,6.169121e-16,4.1810058e-14,9.500084e-16,7.614511e-08,1.5709275e-24,1
5.7070643e-08,2.3340979e-08,7.7295393e-16,5.2617757e-13,1.0892623999999998e-18,7.6145106e-08,2.3471555e-29,1
5.7070633e-08,2.3340977e-08,2.638764e-14,4.5780257e-16,7.9223584e-15,7.61451e-08,3.3707048e-32,1
5.7070633e-08,2.3340977e-08,7.7212585e-16,4.8500234e-15,1.9198144e-15,7.614511e-08,1.4929889000000002e-26,1
5.7070636e-08,2.3340979e-08,2.634947e-15,1.7878922e-15,2.0250268e-12,7.614509e-08,1.8187579e-17,1
5.7070633e-08,2.3340977e-08,1.7734307e-15,9.275633e-15,1.0684993e-17,7.6145106e-08,7.749754999999999e-34,1
5.7070636e-08,2.3340979e-08,1.3569762e-15,1.571289e-22,2.2459926e-17,7.614511e-08,2.4933803000000002e-31,1
5.7070636e-08,2.3340979e-08,2.4510193e-14,5.8214535e-14,1.029444e-16,7.614511e-08,8.871663e-21,1
5.7070636e-08,2.334098e-08,1.5332033e-15,1.5852149e-14,1.2118767999999999e-18,7.6145106e-08,2.4033672e-26,1
5.7070643e-08,2.334098e-08,4.315406e-15,6.004166e-15,7.8159866e-17,7.6145106e-08,6.709623e-28,1
5.7070636e-08,2.3340977e-08,8.5580463e-13,2.9300382e-20,7.441409e-17,7.614511e-08,1.106602e-28,1
5.7070643e-08,2.3340979e-08,1.1104219e-14,4.1973e-15,1.88043e-12,7.61451e-08,3.1032617999999997e-35,1
5.7070643e-08,2.3340974e-08,7.120307e-16,2.6794043e-13,9.089935e-15,7.614512e-08,2.0206864999999997e-37,1
5.7070643e-08,2.334098e-08,5.930639400000001e-16,3.4179097e-14,1.7084853e-23,7.61451e-08,5.298556e-26,1
5.7070636e-08,2.334098e-08,8.6389e-15,3.4179097e-14,4.543268e-20,7.614511e-08,1.5300247e-30,1
5.7070636e-08,2.3340979e-08,1.126426e-15,4.3744072e-15,3.4166985e-19,7.61451e-08,1.3807810000000001e-28,1
5.7070643e-08,2.3340979e-08,9.234738e-16,3.2756675e-16,3.58664e-15,7.61451e-08,2.3624042e-29,1
5.707064e-08,2.3340975e-08,5.105895500000003e-16,7.633737e-21,3.4037960000000004e-17,7.6145106e-08,5.6198127000000004e-24,1
5.7070636e-08,2.334098e-08,1.1512261e-14,8.4241806e-15,1.693303e-19,7.6145106e-08,4.5331046e-17,1
5.707064e-08,2.3340977e-08,9.868379e-14,1.976013e-20,5.7448346e-20,7.6145106e-08,9.142708e-34,1
5.707064e-08,2.3340982e-08,1.8924657e-17,5.322012e-16,2.5730222e-16,7.61451e-08,1.611182e-39,1
